# FaultLine service package manifest
# Generated by build\dist\fl_emit_manifest.ps1 -- do not edit by hand.
name fault_memory_service
version 0.4.0
depends 
generated 2026-09-05T14:52:39Z
f src/flp_stream_service.c 44c405f3ba951dc4f0d5dce98c2c0ded2d9a19c4608016a3d12f6227795757ec
f src/fnv/FNV64.c 9fad592e8daf66326d52a654c72b05b6ea74a122fd7fae1d60b66320d055d838
f src/fnv/FNV64.h d61ff437e8df81e17719a4e42e34764b145a24e37d59408dafcbb838a74854e3
f src/fnv/FNVErrorCodes.h b82c3c26e072e4ccce6a0143dbbcc7cab53241ee07d37a9621765aedfc882421
f src/fnv/FNVconfig.h 354f3b8b914b3e46c193ecf461fe9b1ea66a1af786bf3d60abaf48d75ca90832
f src/fnv/fnv-private.h 69d4eafad1bf44536a5f2fdef401a3631df28561eff47bf6e84711c36f9084bd
f src/generic_lock.c 586b82bfa5a713bc58a594130b3b77db4e8022c8ca5661f49e823d03960230f2
f src/index.h b05ffe7a59c4d7d132aed3776d42e4cc2e01e6b6e95fa0963be3e29ab9fe9a64
f src/index_generic.h 62599ed27994ef853e4c1ba890d021de15817fbd8742d24990885ac743daa7ce
f src/index_intel.h fe8c505db8f07a17a094acd8af05cb8a598855c628c5a901cdf31c12930dc9b4
f src/index_linux.h 56162ef04739165f300e89fce505bfd552582ff1c4f537c3cb7a1ef1858f2afa
f src/index_windows.h dacfb338d2216c6ca4eb584056c8c6018f5b1da82a06dc1d2629615f4816893c
f src/lock_os.c 7384a49d849a7105b74148494b6da46f5efe5741241b9717158e81af45f7b126
f src/region.c 392edc8d9d33f7ec2bda2cfd35d1533e12e16958d5cdb33cd3c568dafcc14275
f src/region.h 03701d895a26c633006dc7734691e9bc742f8fb5e6bff0a1388b399c2063d94a
f src/region_node.c f9befe5604ae1aa7dd9cba4d51d3ea87857b85dafe96aa3605ac1f3ef4f2ef2c
f src/region_node.h 1df2cdb4730ea928269935e3efb54bdee13ce0130ce8377e817a854bbbdc2bb0
f src/region_os.c d80cc016dcf81b6592732f50d8a043dd26dd5c23a372f5aec6e7c4cfda348316
f src/region_os.h 6993061c454984f6f8f4db14a463a8833aada047704c2dfd33bf799b67776f81
f src/region_windows.c 0a9881ef906967da0007aba0068c7eeee9b17b45f4a833c34a9249e0d3c81f6d
f src/region_windows.h dfcef6a076addafc7c94ed55f29ee70ffd4c3012e2f80474b783414ae88a7ecf
f src/set.c d2dcef0c9b8b134a96af89a4bc8f363b4611a867dd371b241c5a4c1c40d1efdc
f src/win32_lock.c ef4039c9c9310e18d119f43acb33b8992d886ff385c498f703bacbef3529b5e3
f src/win32_platform.h 78d59bee663fb46bf489d0fdad0d1763ac34573e1b0970379b569d2ea4864c55
